{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7296628952026367, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.8125, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 245, 880000)}
{'I2C0_mux0_ch3_1E': (-329, -456, 113), 'Power': (4112, 145, 580000), 'Time': 2.5791146755218506, 'I2C0_mux0_ch1_1E': (-206, -456, 63), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch2_1E': (-370, -481, 6)}
{'I2C0_mux0_ch3_1E': (-329, -456, 113), 'Power': (4112, 155, 620000), 'Time': 2.5774221420288086, 'I2C0_mux0_ch1_1E': (-206, -456, 63), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch2_1E': (-370, -481, 6)}
{'I2C0_mux0_ch3_1E': (-329, -456, 113), 'Power': (4112, 160, 660000), 'Time': 2.786133289337158, 'I2C0_mux0_ch1_1E': (-206, -456, 63), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch2_1E': (-370, -481, 6)}
{'I2C0_mux0_ch3_1E': (-329, -456, 113), 'Power': (4108, 155, 660000), 'Time': 2.5768015384674072, 'I2C0_mux0_ch1_1E': (-206, -456, 63), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch2_1E': (-370, -481, 6)}
{'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-370, -480, 6), 'I2C0_mux0_ch3_1E': (-331, -457, 112), 'I2C0_mux0_ch4_4c': 27.625, 'Power': (4108, 175, 580000), 'Time': 2.6267781257629395, 'I2C0_mux0_ch1_1E': (-210, -454, 63)}
{'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-370, -480, 6), 'I2C0_mux0_ch3_1E': (-331, -457, 112), 'I2C0_mux0_ch4_4c': 27.6875, 'Power': (4108, 170, 680000), 'Time': 2.574589729309082, 'I2C0_mux0_ch1_1E': (-210, -454, 63)}
{'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-370, -480, 6), 'I2C0_mux0_ch3_1E': (-331, -457, 112), 'I2C0_mux0_ch4_4c': 27.6875, 'Power': (4112, 150, 620000), 'Time': 2.604750633239746, 'I2C0_mux0_ch1_1E': (-210, -454, 63)}
{'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-370, -480, 6), 'I2C0_mux0_ch3_1E': (-331, -457, 112), 'I2C0_mux0_ch4_4c': 27.75, 'Power': (4108, 160, 660000), 'Time': 2.631098985671997, 'I2C0_mux0_ch1_1E': (-210, -454, 63)}
{'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-370, -480, 6), 'I2C0_mux0_ch3_1E': (-331, -457, 112), 'I2C0_mux0_ch4_4c': 27.75, 'Power': (4112, 155, 620000), 'Time': 2.6684017181396484, 'I2C0_mux0_ch1_1E': (-210, -454, 63)}
{'Time': 2.579238176345825, 'I2C0_mux0_ch3_1E': (-331, -455, 110), 'I2C0_mux0_ch1_1E': (-204, -453, 65), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -481, 5), 'I2C0_mux0_ch4_4c': 27.625, 'Power': (4108, 165, 680000)}
{'Time': 2.57770037651062, 'I2C0_mux0_ch3_1E': (-331, -455, 110), 'I2C0_mux0_ch1_1E': (-204, -453, 65), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -481, 5), 'I2C0_mux0_ch4_4c': 27.6875, 'Power': (4108, 165, 680000)}
{'Time': 2.611788511276245, 'I2C0_mux0_ch3_1E': (-331, -455, 110), 'I2C0_mux0_ch1_1E': (-204, -453, 65), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -481, 5), 'I2C0_mux0_ch4_4c': 27.75, 'Power': (4108, 160, 660000)}
{'Time': 10.546374320983887, 'I2C0_mux0_ch3_1E': (-331, -455, 110), 'I2C0_mux0_ch1_1E': (-204, -453, 65), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-371, -481, 5), 'I2C0_mux0_ch4_4c': 27.75, 'Power': (4108, 160, 660000)}
{'Time': 2.5978498458862305, 'I2C0_mux0_ch3_1E': (-331, -455, 110), 'I2C0_mux0_ch1_1E': (-204, -453, 65), 'I2C0_mux1_ch1_48': 24.25, 'I2C0_mux0_ch2_1E': (-371, -481, 5), 'I2C0_mux0_ch4_4c': 27.75, 'Power': (4108, 170, 680000)}
{'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.6462996006011963, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4108, 165, 680000), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-370, -485, 8), 'I2C0_mux0_ch3_1E': (-329, -460, 111)}
{'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.560840606689453, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4108, 170, 680000), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-370, -485, 8), 'I2C0_mux0_ch3_1E': (-329, -460, 111)}
{'I2C0_mux0_ch4_4c': 27.6875, 'Time': 2.6272225379943848, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4108, 155, 660000), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-370, -485, 8), 'I2C0_mux0_ch3_1E': (-329, -460, 111)}
{'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.5837504863739014, 'I2C0_mux1_ch1_48': 24.1875, 'Power': (4108, 160, 660000), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-370, -485, 8), 'I2C0_mux0_ch3_1E': (-329, -460, 111)}
{'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.6501238346099854, 'I2C0_mux1_ch1_48': 24.1875, 'Power': (4108, 145, 580000), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-370, -485, 8), 'I2C0_mux0_ch3_1E': (-329, -460, 111)}
{'Time': 2.6076600551605225, 'Power': (4112, 160, 660000), 'I2C0_mux0_ch1_1E': (-210, -456, 66), 'I2C0_mux0_ch2_1E': (-370, -485, 6), 'I2C0_mux0_ch3_1E': (-332, -466, 111), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125}
{'Time': 2.6007325649261475, 'Power': (4108, 135, 560000), 'I2C0_mux0_ch1_1E': (-210, -456, 66), 'I2C0_mux0_ch2_1E': (-370, -485, 6), 'I2C0_mux0_ch3_1E': (-332, -466, 111), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux1_ch1_48': 24.125}
{'Time': 2.662108898162842, 'Power': (4108, 165, 680000), 'I2C0_mux0_ch1_1E': (-210, -456, 66), 'I2C0_mux0_ch2_1E': (-370, -485, 6), 'I2C0_mux0_ch3_1E': (-332, -466, 111), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux1_ch1_48': 24.1875}
{'Time': 2.6721837520599365, 'Power': (4108, 145, 580000), 'I2C0_mux0_ch1_1E': (-210, -456, 66), 'I2C0_mux0_ch2_1E': (-370, -485, 6), 'I2C0_mux0_ch3_1E': (-332, -466, 111), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux1_ch1_48': 24.1875}
{'Time': 2.5610499382019043, 'Power': (4108, 165, 680000), 'I2C0_mux0_ch1_1E': (-210, -456, 66), 'I2C0_mux0_ch2_1E': (-370, -485, 6), 'I2C0_mux0_ch3_1E': (-332, -466, 111), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux1_ch1_48': 24.1875}
{'Time': 2.545013189315796, 'I2C0_mux0_ch3_1E': (-333, -462, 110), 'Power': (4108, 160, 660000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-367, -477, 3), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-209, -454, 66)}
{'Time': 2.6162798404693604, 'I2C0_mux0_ch3_1E': (-333, -462, 110), 'Power': (4108, 165, 680000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-367, -477, 3), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch1_1E': (-209, -454, 66)}
{'Time': 2.6312904357910156, 'I2C0_mux0_ch3_1E': (-333, -462, 110), 'Power': (4108, 160, 660000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-367, -477, 3), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch1_1E': (-209, -454, 66)}
{'Time': 2.6318016052246094, 'I2C0_mux0_ch3_1E': (-333, -462, 110), 'Power': (4112, 195, 780000), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-367, -477, 3), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch1_1E': (-209, -454, 66)}
{'Time': 2.570432186126709, 'I2C0_mux0_ch3_1E': (-333, -462, 110), 'Power': (4108, 150, 620000), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-367, -477, 3), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch1_1E': (-209, -454, 66)}
{'Time': 2.5913448333740234, 'Power': (4108, 165, 680000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-367, -483, 7), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch3_1E': (-334, -460, 111), 'I2C0_mux0_ch1_1E': (-202, -457, 68)}
{'Time': 5.918773412704468, 'Power': (4108, 160, 660000), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-367, -483, 7), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-334, -460, 111), 'I2C0_mux0_ch1_1E': (-202, -457, 68)}
{'Time': 2.6337506771087646, 'Power': (4112, 155, 580000), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-367, -483, 7), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-334, -460, 111), 'I2C0_mux0_ch1_1E': (-202, -457, 68)}
{'Time': 2.5750551223754883, 'Power': (4112, 175, 720000), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-367, -483, 7), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-334, -460, 111), 'I2C0_mux0_ch1_1E': (-202, -457, 68)}
{'Time': 2.602487325668335, 'Power': (4112, 150, 620000), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-367, -483, 7), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-334, -460, 111), 'I2C0_mux0_ch1_1E': (-202, -457, 68)}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 2.62674880027771, 'I2C0_mux0_ch2_1E': (-370, -486, 3), 'Power': (4108, 160, 660000), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch3_1E': (-332, -459, 109), 'I2C0_mux0_ch1_1E': (-205, -455, 66)}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 2.624032974243164, 'I2C0_mux0_ch2_1E': (-370, -486, 3), 'Power': (4108, 170, 680000), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch3_1E': (-332, -459, 109), 'I2C0_mux0_ch1_1E': (-205, -455, 66)}
{'I2C0_mux1_ch1_48': 24.1875, 'Time': 2.771111249923706, 'I2C0_mux0_ch2_1E': (-370, -486, 3), 'Power': (4108, 200, 860000), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-332, -459, 109), 'I2C0_mux0_ch1_1E': (-205, -455, 66)}
{'I2C0_mux1_ch1_48': 24.1875, 'Time': 2.5827245712280273, 'I2C0_mux0_ch2_1E': (-370, -486, 3), 'Power': (4112, 170, 680000), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-332, -459, 109), 'I2C0_mux0_ch1_1E': (-205, -455, 66)}
{'I2C0_mux1_ch1_48': 24.25, 'Time': 5.867182016372681, 'I2C0_mux0_ch2_1E': (-370, -486, 3), 'Power': (4104, 175, 720000), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-332, -459, 109), 'I2C0_mux0_ch1_1E': (-205, -455, 66)}
{'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 165, 680000), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.675067901611328, 'I2C0_mux0_ch2_1E': (-366, -479, 7), 'I2C0_mux0_ch3_1E': (-331, -457, 106), 'I2C0_mux0_ch1_1E': (-206, -454, 64)}
{'I2C0_mux1_ch1_48': 24.125, 'Power': (4108, 165, 680000), 'I2C0_mux0_ch4_4c': 27.6875, 'Time': 2.612818717956543, 'I2C0_mux0_ch2_1E': (-366, -479, 7), 'I2C0_mux0_ch3_1E': (-331, -457, 106), 'I2C0_mux0_ch1_1E': (-206, -454, 64)}
{'I2C0_mux1_ch1_48': 24.1875, 'Power': (4108, 155, 620000), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.755763530731201, 'I2C0_mux0_ch2_1E': (-366, -479, 7), 'I2C0_mux0_ch3_1E': (-331, -457, 106), 'I2C0_mux0_ch1_1E': (-206, -454, 64)}
{'I2C0_mux1_ch1_48': 24.1875, 'Power': (4112, 160, 660000), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.587249755859375, 'I2C0_mux0_ch2_1E': (-366, -479, 7), 'I2C0_mux0_ch3_1E': (-331, -457, 106), 'I2C0_mux0_ch1_1E': (-206, -454, 64)}
{'I2C0_mux1_ch1_48': 24.25, 'Power': (4108, 175, 720000), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.6818203926086426, 'I2C0_mux0_ch2_1E': (-366, -479, 7), 'I2C0_mux0_ch3_1E': (-331, -457, 106), 'I2C0_mux0_ch1_1E': (-206, -454, 64)}
{'I2C0_mux0_ch1_1E': (-203, -453, 63), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.6163265705108643, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-370, -484, 9), 'I2C0_mux0_ch3_1E': (-331, -458, 107), 'Power': (4108, 160, 660000)}
{'I2C0_mux0_ch1_1E': (-203, -453, 63), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.5772736072540283, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-370, -484, 9), 'I2C0_mux0_ch3_1E': (-331, -458, 107), 'Power': (4108, 170, 680000)}
{'I2C0_mux0_ch1_1E': (-203, -453, 63), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.6087288856506348, 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-370, -484, 9), 'I2C0_mux0_ch3_1E': (-331, -458, 107), 'Power': (4108, 160, 660000)}
{'I2C0_mux0_ch1_1E': (-203, -453, 63), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.599047899246216, 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-370, -484, 9), 'I2C0_mux0_ch3_1E': (-331, -458, 107), 'Power': (4108, 185, 760000)}
{'I2C0_mux0_ch1_1E': (-203, -453, 63), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.6501057147979736, 'I2C0_mux1_ch1_48': 24.25, 'I2C0_mux0_ch2_1E': (-370, -484, 9), 'I2C0_mux0_ch3_1E': (-331, -458, 107), 'Power': (4108, 160, 660000)}
{'Power': (4112, 170, 680000), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125, 'Time': 2.7034335136413574, 'I2C0_mux0_ch2_1E': (-372, -479, 6), 'I2C0_mux0_ch1_1E': (-209, -456, 63), 'I2C0_mux0_ch3_1E': (-329, -469, 111)}
{'Power': (4108, 155, 620000), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux1_ch1_48': 24.125, 'Time': 2.6475932598114014, 'I2C0_mux0_ch2_1E': (-372, -479, 6), 'I2C0_mux0_ch1_1E': (-209, -456, 63), 'I2C0_mux0_ch3_1E': (-329, -469, 111)}
{'Power': (4108, 155, 580000), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux1_ch1_48': 24.1875, 'Time': 6.004910230636597, 'I2C0_mux0_ch2_1E': (-372, -479, 6), 'I2C0_mux0_ch1_1E': (-209, -456, 63), 'I2C0_mux0_ch3_1E': (-329, -469, 111)}
{'Power': (4108, 180, 680000), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux1_ch1_48': 24.25, 'Time': 2.7171874046325684, 'I2C0_mux0_ch2_1E': (-372, -479, 6), 'I2C0_mux0_ch1_1E': (-209, -456, 63), 'I2C0_mux0_ch3_1E': (-329, -469, 111)}
{'Power': (4112, 165, 680000), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux1_ch1_48': 24.25, 'Time': 2.712867021560669, 'I2C0_mux0_ch2_1E': (-372, -479, 6), 'I2C0_mux0_ch1_1E': (-209, -456, 63), 'I2C0_mux0_ch3_1E': (-329, -469, 111)}
{'I2C0_mux0_ch2_1E': (-371, -484, 2), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch3_1E': (-331, -461, 110), 'Power': (4108, 165, 660000), 'Time': 2.568716287612915, 'I2C0_mux0_ch1_1E': (-211, -455, 63), 'I2C0_mux1_ch1_48': 24.125}
{'I2C0_mux0_ch2_1E': (-371, -484, 2), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-331, -461, 110), 'Power': (4112, 175, 720000), 'Time': 2.6014480590820312, 'I2C0_mux0_ch1_1E': (-211, -455, 63), 'I2C0_mux1_ch1_48': 24.125}
{'I2C0_mux0_ch2_1E': (-371, -484, 2), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-331, -461, 110), 'Power': (4108, 145, 660000), 'Time': 2.6542813777923584, 'I2C0_mux0_ch1_1E': (-211, -455, 63), 'I2C0_mux1_ch1_48': 24.1875}
{'I2C0_mux0_ch2_1E': (-371, -484, 2), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-331, -461, 110), 'Power': (4108, 160, 680000), 'Time': 2.609618663787842, 'I2C0_mux0_ch1_1E': (-211, -455, 63), 'I2C0_mux1_ch1_48': 24.1875}
{'I2C0_mux0_ch2_1E': (-371, -484, 2), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch3_1E': (-331, -461, 110), 'Power': (4104, 170, 680000), 'Time': 2.630281925201416, 'I2C0_mux0_ch1_1E': (-211, -455, 63), 'I2C0_mux1_ch1_48': 24.25}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 2.6955912113189697, 'Power': (4108, 150, 560000), 'I2C0_mux0_ch2_1E': (-367, -480, 7), 'I2C0_mux0_ch1_1E': (-214, -454, 72), 'I2C0_mux0_ch3_1E': (-332, -466, 114), 'I2C0_mux0_ch4_4c': 27.6875}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 2.568988561630249, 'Power': (4108, 160, 660000), 'I2C0_mux0_ch2_1E': (-367, -480, 7), 'I2C0_mux0_ch1_1E': (-214, -454, 72), 'I2C0_mux0_ch3_1E': (-332, -466, 114), 'I2C0_mux0_ch4_4c': 27.75}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 2.536935806274414, 'Power': (4108, 165, 680000), 'I2C0_mux0_ch2_1E': (-367, -480, 7), 'I2C0_mux0_ch1_1E': (-214, -454, 72), 'I2C0_mux0_ch3_1E': (-332, -466, 114), 'I2C0_mux0_ch4_4c': 27.75}
{'I2C0_mux1_ch1_48': 24.1875, 'Time': 2.598620891571045, 'Power': (4108, 155, 620000), 'I2C0_mux0_ch2_1E': (-367, -480, 7), 'I2C0_mux0_ch1_1E': (-214, -454, 72), 'I2C0_mux0_ch3_1E': (-332, -466, 114), 'I2C0_mux0_ch4_4c': 27.75}
{'I2C0_mux1_ch1_48': 24.1875, 'Time': 2.7592415809631348, 'Power': (4108, 150, 620000), 'I2C0_mux0_ch2_1E': (-367, -480, 7), 'I2C0_mux0_ch1_1E': (-214, -454, 72), 'I2C0_mux0_ch3_1E': (-332, -466, 114), 'I2C0_mux0_ch4_4c': 27.75}
{'I2C0_mux0_ch3_1E': (-336, -455, 113), 'I2C0_mux0_ch1_1E': (-210, -454, 61), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-369, -481, 2), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.5411977767944336}
{'I2C0_mux0_ch3_1E': (-336, -455, 113), 'I2C0_mux0_ch1_1E': (-210, -454, 61), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-369, -481, 2), 'I2C0_mux0_ch4_4c': 27.6875, 'Time': 2.5610954761505127}
{'I2C0_mux0_ch3_1E': (-336, -455, 113), 'I2C0_mux0_ch1_1E': (-210, -454, 61), 'Power': (4112, 175, 720000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-369, -481, 2), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.55705189704895}
{'I2C0_mux0_ch3_1E': (-336, -455, 113), 'I2C0_mux0_ch1_1E': (-210, -454, 61), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-369, -481, 2), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.711343765258789}
{'I2C0_mux0_ch3_1E': (-336, -455, 113), 'I2C0_mux0_ch1_1E': (-210, -454, 61), 'Power': (4112, 155, 580000), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch2_1E': (-369, -481, 2), 'I2C0_mux0_ch4_4c': 27.75, 'Time': 2.5856456756591797}
{'I2C0_mux0_ch3_1E': (-332, -456, 112), 'I2C0_mux0_ch1_1E': (-209, -454, 63), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-368, -483, 8), 'Power': (4112, 160, 660000), 'I2C0_mux1_ch1_48': 24.125, 'Time': 2.615675449371338}
{'I2C0_mux0_ch3_1E': (-332, -456, 112), 'I2C0_mux0_ch1_1E': (-209, -454, 63), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-368, -483, 8), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 24.125, 'Time': 2.5694494247436523}
{'I2C0_mux0_ch3_1E': (-332, -456, 112), 'I2C0_mux0_ch1_1E': (-209, -454, 63), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch2_1E': (-368, -483, 8), 'Power': (4112, 150, 620000), 'I2C0_mux1_ch1_48': 24.125, 'Time': 2.5832576751708984}
{'I2C0_mux0_ch3_1E': (-332, -456, 112), 'I2C0_mux0_ch1_1E': (-209, -454, 63), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch2_1E': (-368, -483, 8), 'Power': (4112, 155, 580000), 'I2C0_mux1_ch1_48': 24.1875, 'Time': 8.857879400253296}
{'I2C0_mux0_ch3_1E': (-332, -456, 112), 'I2C0_mux0_ch1_1E': (-209, -454, 63), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch2_1E': (-368, -483, 8), 'Power': (4112, 145, 620000), 'I2C0_mux1_ch1_48': 24.1875, 'Time': 2.6419076919555664}
{'Power': (4112, 165, 680000), 'I2C0_mux0_ch3_1E': (-330, -462, 107), 'I2C0_mux0_ch1_1E': (-207, -454, 65), 'Time': 2.5640616416931152, 'I2C0_mux0_ch2_1E': (-369, -483, 4), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.625}
{'Power': (4112, 165, 680000), 'I2C0_mux0_ch3_1E': (-330, -462, 107), 'I2C0_mux0_ch1_1E': (-207, -454, 65), 'Time': 2.5572593212127686, 'I2C0_mux0_ch2_1E': (-369, -483, 4), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.625}
{'Power': (4112, 160, 660000), 'I2C0_mux0_ch3_1E': (-330, -462, 107), 'I2C0_mux0_ch1_1E': (-207, -454, 65), 'Time': 2.5894370079040527, 'I2C0_mux0_ch2_1E': (-369, -483, 4), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.6875}
{'Power': (4108, 150, 620000), 'I2C0_mux0_ch3_1E': (-330, -462, 107), 'I2C0_mux0_ch1_1E': (-207, -454, 65), 'Time': 2.6904351711273193, 'I2C0_mux0_ch2_1E': (-369, -483, 4), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch4_4c': 27.6875}
{'Power': (4112, 155, 580000), 'I2C0_mux0_ch3_1E': (-330, -462, 107), 'I2C0_mux0_ch1_1E': (-207, -454, 65), 'Time': 2.5850930213928223, 'I2C0_mux0_ch2_1E': (-369, -483, 4), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch4_4c': 27.75}
{'I2C0_mux0_ch2_1E': (-373, -479, 4), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 160, 620000), 'I2C0_mux0_ch3_1E': (-332, -457, 111), 'Time': 3.2951650619506836, 'I2C0_mux0_ch1_1E': (-210, -452, 63)}
{'I2C0_mux0_ch2_1E': (-373, -479, 4), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 165, 680000), 'I2C0_mux0_ch3_1E': (-332, -457, 111), 'Time': 2.7483551502227783, 'I2C0_mux0_ch1_1E': (-210, -452, 63)}
{'I2C0_mux0_ch2_1E': (-373, -479, 4), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 150, 620000), 'I2C0_mux0_ch3_1E': (-332, -457, 111), 'Time': 2.6049611568450928, 'I2C0_mux0_ch1_1E': (-210, -452, 63)}
{'I2C0_mux0_ch2_1E': (-373, -479, 4), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 170, 660000), 'I2C0_mux0_ch3_1E': (-332, -457, 111), 'Time': 2.565770387649536, 'I2C0_mux0_ch1_1E': (-210, -452, 63)}
{'I2C0_mux0_ch2_1E': (-373, -479, 4), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux1_ch1_48': 24.1875, 'Power': (4108, 175, 720000), 'I2C0_mux0_ch3_1E': (-332, -457, 111), 'Time': 2.5958962440490723, 'I2C0_mux0_ch1_1E': (-210, -452, 63)}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 2.7172343730926514, 'Power': (4112, 165, 680000), 'I2C0_mux0_ch3_1E': (-332, -458, 107), 'I2C0_mux0_ch1_1E': (-212, -452, 61), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-370, -478, 3)}
